id,true_lat,true_lon,pred_lat_gpt-4.1,pred_lon_gpt-4.1,pred_lat_gpt-4o,pred_lon_gpt-4o,pred_lat_gemini-1.5-pro,pred_lon_gemini-1.5-pro,pred_lat_gemini-2.0-flash,pred_lon_gemini-2.0-flash,pred_lat_claude-3-5-sonnet-latest,pred_lon_claude-3-5-sonnet-latest,pred_lat_claude-3-7-sonnet-latest,pred_lon_claude-3-7-sonnet-latest,pred_lat_qwen-2.5-vl-32b-instruct,pred_lon_qwen-2.5-vl-32b-instruct,pred_lat_qwen-2.5-vl-72b-instruct,pred_lon_qwen-2.5-vl-72b-instruct
104123223_7410c654ba_19_19355699@N00,-16.663606,145.563537,-12.4007,130.8906,-12.42585,130.97226,22.2958,-81.2622,-16.9218,145.7723,-12.4044,130.8415,-12.4265,130.9221,-24.6667,31.5,-12.4639,130.8442
1095548455_f636d22cbb_1277_8576809@N08,31.893581,-85.141124,29.9656,-90.0381,32.352645,-90.877882,31.5585,-91.4013,40.748817,-73.985428,33.744839,-90.724477,31.327119,-89.290611,37.2267,-93.2833,29.9465,-90.0558
1185597181_0158ab4213_1311_43616936@N00,42.346571,-71.097228,42.346676,-71.097218,42.3467,-71.0972,42.346676,-71.097218,42.34667,-71.09722,42.346228,-71.097466,42.3467,-71.0972,42.3467,-71.0972,42.3467,-71.0972
1199004207_0ce4e7a456_1285_16418049@N00,37.090924,25.370521,37.4467,25.3289,37.4475,25.3273,36.5502,26.3548,37.4455,25.3285,37.446499,25.328972,37.4467,25.3289,37.5769,25.4336,37.4167,25.3333
1257001714_3453f5fc4b_1405_11490799@N08,55.485759,28.791046,56.8596,35.9176,56.858721,35.911899,57.8188,28.3303,57.6214,39.8957,56.4147,40.4489,55.7784,37.4398,40.8067,-73.9389,40.748817,-73.985428
195179890_dfc29db44a_70_73935513@N00,-25.499066,-54.621276,-25.6953,-54.4367,-25.6953,-54.4367,-25.695278,-54.436667,-25.6966,-54.4369,-25.695259,-54.436666,-25.695259,-54.436646,-25.6941,-54.4218,-25.592786,-54.297333
212568980_fb3a00288d_71_21844368@N00,12.974449,77.562789,12.9758,77.6055,12.975823,77.607556,18.5299,73.8526,12.9801,77.6097,12.9716,77.6441,12.9784,77.6408,12.9361,77.625,18.922016,72.834722
222911552_50f2a18fde_66_56186870@N00,60.773746,-148.812046,69.7208,20.2237,69.166667,-49.833333,60.0701,6.3453,40.748817,-73.985428,64.0477,-16.178,64.0478,-16.1789,69.2222,-51.1111,40.748817,-73.985428
243683202_38f0178ce4_88_11807142@N00,37.970117,23.720426,37.9699,23.7324,37.969,23.7333,37.9664,23.7325,37.9688,23.7355,37.969722,23.732778,37.969444,23.732778,37.9769,23.7308,37.971585,23.726043
247766999_1de867ab93_96_94409333@N00,36.403107,-93.736736,40.717106,-73.958433,40.7233,-74.002998,40.7278,-73.9822,40.748817,-73.985428,53.344805,-6.267267,40.7185,-73.9565,40.748817,-73.985428,40.748817,-73.985428
251058170_ba714bfb50_87_67484939@N00,34.841334,-92.486429,33.805318,-84.147725,33.3074,-86.7522,34.5174,-93.0623,40.748817,-73.985428,36.4012,-93.7377,50.9659,14.0733,35.6,-82.5833,35.56789,-82.54321
254755691_b3bbae344e_95_79267922@N00,39.94133,116.383666,39.916344,116.397155,39.916344,116.397155,39.9163,116.3972,39.916668,116.390556,39.947602,116.416831,39.940367,116.413794,39.8961,116.4204,39.960348,116.373482
254762082_1a1b6d27d1_121_79267922@N00,39.94133,116.383666,39.9087,116.3975,39.90872,116.39747,39.904211,116.39165,39.9075,116.3917,39.909697,116.39739,39.9087,116.3976,39.9042,116.4074,39.910624,116.397128
257034510_2b7d64e610_118_26519935@N00,13.74989,100.494861,13.7516,100.4928,13.751569,100.492647,13.7517,100.4925,,,13.751389,100.492778,13.751,100.4913,13.7563,100.5018,13.7563,100.498
257176697_a302df7bec_86_41336221@N00,40.366689,49.835443,40.366667,49.835278,,,40.377627,49.845134,40.3709,49.8496,40.366664,49.83167,40.366111,49.834722,51.5167,-0.2017,40.3692,49.8544
263896481_2f807d19ee_80_74806935@N00,37.318012,-121.950309,37.790367,-122.427014,40.748817,-73.985428,42.5202,-70.9018,40.748817,-73.985428,-41.296433,174.784851,42.355518,-71.071252,40.748817,-73.985428,40.748817,-73.985428
264192767_4809b75a21_117_35468147630@N01,42.36246,-71.084353,37.543185,-77.438357,,,45.5227,-122.6819,42.3603,-71.0656,42.358162,-71.069465,42.3586,-71.0589,40.748817,-73.985428,40.748817,-73.985428
314328828_2b52ae145e_120_55852171@N00,39.996996,116.267988,39.9998,116.2755,39.992928,116.275537,39.997778,116.281667,39.994,116.282,39.999073,116.273652,39.9944,116.2678,40.0062,116.2806,40.0167,116.2833
315923188_366ee7e6cd_101_14491548@N00,51.054991,3.732089,51.054342,3.724585,51.053611,3.725278,51.0543,3.7174,51.0539,3.725,51.053399,3.724766,51.0537,3.725,51.0506,3.7173,51.2093,3.2547
317019036_3b57b5b2e9_104_56249023@N00,-47.031934,-67.259674,-49.270526,-73.048549,-49.275649,-73.048792,-49.3167,-72.8833,-49.2751,-72.9531,-49.2726,-72.8856,-49.2701,-72.986,-49.2667,-73.0667,-49.2833,-73.2667
317024157_467511cd94_107_56249023@N00,-50.358604,-72.285575,-44.0065,170.477,-43.9956,170.4634,-43.8847,170.4839,-50.3333,-72.2667,51.4167,-116.2167,-44.8514,168.3853,-45.0361,168.6681,-45.036886,168.658417
317369069_16c7477d63_134_78221228@N00,-50.462312,-73.005523,-50.4963,-73.1371,-50.4951,-73.0488,-50.480278,-73.047222,-50.4833,-73.04,-50.499167,-73.193889,-50.4967,-73.0378,-50.1667,-73.0,-49.2936,-73.0221
336999316_7fda2b00b1_142_65367662@N00,39.44017,-120.23025,39.732,-104.9618,40.3565,-105.5217,39.666944,-105.206389,40.748817,-73.985428,41.311367,-105.587845,35.7046,-106.0372,47.6062,-122.3321,40.748817,-73.985428
338553788_a32e785773_163_21535758@N00,34.987253,68.466796,34.8216,67.8273,34.826794,67.827394,37.1221,70.5777,34.8366,67.8294,28.8167,83.8667,-13.2581,-72.2636,29.6448,91.1193,-13.5653,-72.2942
338603422_520f0ce2ff_138_21535758@N00,36.884014,68.57666,30.18,71.5249,,,34.34,62.2,25.3701,68.3678,-1.492,35.2835,-1.368628,36.778259,42.2631,-93.6557,26.9225,75.8249
339483173_e48ee06639_139_63163416@N00,31.213021,29.946069,31.1974,29.902,31.2001,29.9187,31.2001,29.9187,30.0444,31.2357,36.7525,3.0492,30.0444,31.2357,34.0267,-6.8333,41.9062,12.4827
